import React, { Component, } from 'react';
// import { StyleSheet, View, ScrollView,Text } from 'react-native';
// import { Table, TableWrapper, Row } from 'react-native-table-component';

// export default class ExampleThree extends Component {
//   constructor(props) {
//     super(props);
//     this.state = {
//       tableHead: ['Head', 'Head2', 'Head3', 'Head4', 'Head5', 'Head6', 'Head7', 'Head8', 'Head9'],
//       widthArr: [40, 60, 80, 100, 120, 140, 160, 180, 200]
//     }
//   }

//   render() {
//     const state = this.state;
//     const tableData = [];
//     for (let i = 0; i < 30; i += 1) {
//       const rowData = [];
//       for (let j = 0; j < 9; j += 1) {
//         rowData.push(`${i}${j}`);
//       }
//       tableData.push(rowData);
//     }

//     return (
//       <View style={styles.container}>
//         <ScrollView horizontal={true}>
//           <View>
//            <View style={{width:'100%',height:50,backgroundColor:'red',flexDirection: 'row',}}>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:'100%',backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//            </View>
//             {/* <Table borderStyle={{borderWidth: 1, borderColor: '#C1C0B9'}}>
//               <Row data={state.tableHead} widthArr={state.widthArr} style={styles.header} textStyle={styles.text}/>
//             </Table> */}
//             <ScrollView style={styles.dataWrapper}>
//             <View style={{width:'100%',backgroundColor:'red',flexDirection: 'columns',}}>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
